Dataset Name,Image Name
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5d_40_hkb_tlllacz488-D546-cad594-opa647_012_mask.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5e_40_hkb_tlllacz488-D546-cad594-opa647_015_mask.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5f_40_hkb_tlllacz488-D546-cad594-opa647_010_mask.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5g_40_hkb_tlllacz488-D546-cad594-opa647_006_mask.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5h_40_hkb_tlllacz488-D546-cad594-opa647_008_mask.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6a_40_hkb_tlllacz488-D546-cad594-opa647_013_mask.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6b_40_hkb_tlllacz488-D546-cad594-opa647_018_mask.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",7a_40_hkb_tlllacz488-D546-cad594-opa647_002_mask.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",4-3a_40_hkb_tlllacz488-D546-cad594-opa647_021_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",4-4a_40_hkb_tlllacz488-D546-cad594-opa647_001_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3a_40_hkb_tlllacz488-D546-cad594-opa647_016_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3b_40_hkb_tlllacz488-D546-cad594-opa647_007_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3c_40_hkb_tlllacz488-D546-cad594-opa647_017_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3d_40_hkb_tlllacz488-D546-cad594-opa647_005_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3e_40_hkb_tlllacz488-D546-cad594-opa647_004_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5a_40_hkb_tlllacz488-D546-cad594-opa647_011_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5b_40_hkb_tlllacz488-D546-cad594-opa647_003_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5c_40_hkb_tlllacz488-D546-cad594-opa647_014_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5d_40_hkb_tlllacz488-D546-cad594-opa647_012_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5e_40_hkb_tlllacz488-D546-cad594-opa647_015_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5f_40_hkb_tlllacz488-D546-cad594-opa647_010_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5g_40_hkb_tlllacz488-D546-cad594-opa647_006_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5h_40_hkb_tlllacz488-D546-cad594-opa647_008_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6a_40_hkb_tlllacz488-D546-cad594-opa647_013_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6b_40_hkb_tlllacz488-D546-cad594-opa647_018_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",7a_40_hkb_tlllacz488-D546-cad594-opa647_002_mp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",4-3a_40_hkb_tlllacz488-D546-cad594-opa647_021_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",4-4a_40_hkb_tlllacz488-D546-cad594-opa647_001_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3a_40_hkb_tlllacz488-D546-cad594-opa647_016_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3b_40_hkb_tlllacz488-D546-cad594-opa647_007_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3c_40_hkb_tlllacz488-D546-cad594-opa647_017_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3d_40_hkb_tlllacz488-D546-cad594-opa647_005_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3e_40_hkb_tlllacz488-D546-cad594-opa647_004_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5a_40_hkb_tlllacz488-D546-cad594-opa647_011_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5b_40_hkb_tlllacz488-D546-cad594-opa647_003_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5c_40_hkb_tlllacz488-D546-cad594-opa647_014_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5d_40_hkb_tlllacz488-D546-cad594-opa647_012_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5e_40_hkb_tlllacz488-D546-cad594-opa647_015_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5f_40_hkb_tlllacz488-D546-cad594-opa647_010_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5g_40_hkb_tlllacz488-D546-cad594-opa647_006_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5h_40_hkb_tlllacz488-D546-cad594-opa647_008_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6a_40_hkb_tlllacz488-D546-cad594-opa647_013_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6b_40_hkb_tlllacz488-D546-cad594-opa647_018_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",7a_40_hkb_tlllacz488-D546-cad594-opa647_002_overlay.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",4-3a_40_hkb_tlllacz488-D546-cad594-opa647_021_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",4-4a_40_hkb_tlllacz488-D546-cad594-opa647_001_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3a_40_hkb_tlllacz488-D546-cad594-opa647_016_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3b_40_hkb_tlllacz488-D546-cad594-opa647_007_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3c_40_hkb_tlllacz488-D546-cad594-opa647_017_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3d_40_hkb_tlllacz488-D546-cad594-opa647_005_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3e_40_hkb_tlllacz488-D546-cad594-opa647_004_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5a_40_hkb_tlllacz488-D546-cad594-opa647_011_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5b_40_hkb_tlllacz488-D546-cad594-opa647_003_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5c_40_hkb_tlllacz488-D546-cad594-opa647_014_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5d_40_hkb_tlllacz488-D546-cad594-opa647_012_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5e_40_hkb_tlllacz488-D546-cad594-opa647_015_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5f_40_hkb_tlllacz488-D546-cad594-opa647_010_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5g_40_hkb_tlllacz488-D546-cad594-opa647_006_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5h_40_hkb_tlllacz488-D546-cad594-opa647_008_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6a_40_hkb_tlllacz488-D546-cad594-opa647_013_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6b_40_hkb_tlllacz488-D546-cad594-opa647_018_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",7a_40_hkb_tlllacz488-D546-cad594-opa647_002_rawmp.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",4-3a_40_hkb_tlllacz488-D546-cad594-opa647_021.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",4-4a_40_hkb_tlllacz488-D546-cad594-opa647_001.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3a_40_hkb_tlllacz488-D546-cad594-opa647_016.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3b_40_hkb_tlllacz488-D546-cad594-opa647_007.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3c_40_hkb_tlllacz488-D546-cad594-opa647_017.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3d_40_hkb_tlllacz488-D546-cad594-opa647_005.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-3e_40_hkb_tlllacz488-D546-cad594-opa647_004.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5a_40_hkb_tlllacz488-D546-cad594-opa647_011.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5b_40_hkb_tlllacz488-D546-cad594-opa647_003.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5c_40_hkb_tlllacz488-D546-cad594-opa647_014.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5d_40_hkb_tlllacz488-D546-cad594-opa647_012.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5e_40_hkb_tlllacz488-D546-cad594-opa647_015.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5f_40_hkb_tlllacz488-D546-cad594-opa647_010.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5g_40_hkb_tlllacz488-D546-cad594-opa647_006.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",5-5h_40_hkb_tlllacz488-D546-cad594-opa647_008.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6a_40_hkb_tlllacz488-D546-cad594-opa647_013.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",6b_40_hkb_tlllacz488-D546-cad594-opa647_018.tif
"40_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (1)",7a_40_hkb_tlllacz488-D546-cad594-opa647_002.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-3a_41_hkb_tlllacz488-D546-cad594-opa647_010_mask.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4a_41_hkb_tlllacz488-D546-cad594-opa647_006_mask.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4b_41_hkb_tlllacz488-D546-cad594-opa647_007_mask.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4c_41_hkb_tlllacz488-D546-cad594-opa647_009_mask.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3a_41_hkb_tlllacz488-D546-cad594-opa647_011_mask.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3b_41_hkb_tlllacz488-D546-cad594-opa647_014_mask.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3c_41_hkb_tlllacz488-D546-cad594-opa647_013_mask.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-3a_41_hkb_tlllacz488-D546-cad594-opa647_010_mp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4a_41_hkb_tlllacz488-D546-cad594-opa647_006_mp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4b_41_hkb_tlllacz488-D546-cad594-opa647_007_mp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4c_41_hkb_tlllacz488-D546-cad594-opa647_009_mp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3a_41_hkb_tlllacz488-D546-cad594-opa647_011_mp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3b_41_hkb_tlllacz488-D546-cad594-opa647_014_mp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3c_41_hkb_tlllacz488-D546-cad594-opa647_013_mp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-3a_41_hkb_tlllacz488-D546-cad594-opa647_010_overlay.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4a_41_hkb_tlllacz488-D546-cad594-opa647_006_overlay.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4b_41_hkb_tlllacz488-D546-cad594-opa647_007_overlay.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4c_41_hkb_tlllacz488-D546-cad594-opa647_009_overlay.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3a_41_hkb_tlllacz488-D546-cad594-opa647_011_overlay.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3b_41_hkb_tlllacz488-D546-cad594-opa647_014_overlay.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3c_41_hkb_tlllacz488-D546-cad594-opa647_013_overlay.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-3a_41_hkb_tlllacz488-D546-cad594-opa647_010_rawmp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4a_41_hkb_tlllacz488-D546-cad594-opa647_006_rawmp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4b_41_hkb_tlllacz488-D546-cad594-opa647_007_rawmp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4c_41_hkb_tlllacz488-D546-cad594-opa647_009_rawmp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3a_41_hkb_tlllacz488-D546-cad594-opa647_011_rawmp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3b_41_hkb_tlllacz488-D546-cad594-opa647_014_rawmp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3c_41_hkb_tlllacz488-D546-cad594-opa647_013_rawmp.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-3a_41_hkb_tlllacz488-D546-cad594-opa647_010.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4a_41_hkb_tlllacz488-D546-cad594-opa647_006.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4b_41_hkb_tlllacz488-D546-cad594-opa647_007.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",4-4c_41_hkb_tlllacz488-D546-cad594-opa647_009.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3a_41_hkb_tlllacz488-D546-cad594-opa647_011.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3b_41_hkb_tlllacz488-D546-cad594-opa647_014.tif
"41_huckebein mutant_tailless, Dichaete, caudal and odd-paired HCR (2)",5-3c_41_hkb_tlllacz488-D546-cad594-opa647_013.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_42_hkb_wglacz488-opa546-cad594-D647_014_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_42_hkb_wglacz488-opa546-cad594-D647_003_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3b_42_hkb_wglacz488-opa546-cad594-D647_006_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_42_hkb_wglacz488-opa546-cad594-D647_008_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_42_hkb_wglacz488-opa546-cad594-D647_001_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4c_42_hkb_wglacz488-opa546-cad594-D647_011_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_42_hkb_wglacz488-opa546-cad594-D647_015_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_42_hkb_wglacz488-opa546-cad594-D647_016_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_42_hkb_wglacz488-opa546-cad594-D647_002_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_42_hkb_wglacz488-opa546-cad594-D647_004_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6c_42_hkb_wglacz488-opa546-cad594-D647_007_mask.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_42_hkb_wglacz488-opa546-cad594-D647_014_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_42_hkb_wglacz488-opa546-cad594-D647_003_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3b_42_hkb_wglacz488-opa546-cad594-D647_006_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_42_hkb_wglacz488-opa546-cad594-D647_008_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_42_hkb_wglacz488-opa546-cad594-D647_001_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4c_42_hkb_wglacz488-opa546-cad594-D647_011_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_42_hkb_wglacz488-opa546-cad594-D647_015_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_42_hkb_wglacz488-opa546-cad594-D647_016_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_42_hkb_wglacz488-opa546-cad594-D647_002_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_42_hkb_wglacz488-opa546-cad594-D647_004_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6c_42_hkb_wglacz488-opa546-cad594-D647_007_mp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_42_hkb_wglacz488-opa546-cad594-D647_014_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_42_hkb_wglacz488-opa546-cad594-D647_003_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3b_42_hkb_wglacz488-opa546-cad594-D647_006_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_42_hkb_wglacz488-opa546-cad594-D647_008_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_42_hkb_wglacz488-opa546-cad594-D647_001_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4c_42_hkb_wglacz488-opa546-cad594-D647_011_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_42_hkb_wglacz488-opa546-cad594-D647_015_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_42_hkb_wglacz488-opa546-cad594-D647_016_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_42_hkb_wglacz488-opa546-cad594-D647_002_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_42_hkb_wglacz488-opa546-cad594-D647_004_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6c_42_hkb_wglacz488-opa546-cad594-D647_007_overlay.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_42_hkb_wglacz488-opa546-cad594-D647_014_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_42_hkb_wglacz488-opa546-cad594-D647_003_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3b_42_hkb_wglacz488-opa546-cad594-D647_006_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_42_hkb_wglacz488-opa546-cad594-D647_008_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_42_hkb_wglacz488-opa546-cad594-D647_001_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4c_42_hkb_wglacz488-opa546-cad594-D647_011_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_42_hkb_wglacz488-opa546-cad594-D647_015_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_42_hkb_wglacz488-opa546-cad594-D647_016_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_42_hkb_wglacz488-opa546-cad594-D647_002_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_42_hkb_wglacz488-opa546-cad594-D647_004_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6c_42_hkb_wglacz488-opa546-cad594-D647_007_rawmp.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-2a_42_hkb_wglacz488-opa546-cad594-D647_014.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3a_42_hkb_wglacz488-opa546-cad594-D647_003.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-3b_42_hkb_wglacz488-opa546-cad594-D647_006.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4a_42_hkb_wglacz488-opa546-cad594-D647_008.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4b_42_hkb_wglacz488-opa546-cad594-D647_001.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-4c_42_hkb_wglacz488-opa546-cad594-D647_011.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_42_hkb_wglacz488-opa546-cad594-D647_015.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_42_hkb_wglacz488-opa546-cad594-D647_016.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_42_hkb_wglacz488-opa546-cad594-D647_002.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_42_hkb_wglacz488-opa546-cad594-D647_004.tif
"42_huckebein mutant_wingless, odd-paired, caudal and Dichaete HCR",6c_42_hkb_wglacz488-opa546-cad594-D647_007.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_43_opa_wg488-opa546-cad594-D647_020_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_43_opa_wg488-opa546-cad594-D647_003_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_43_opa_wg488-opa546-cad594-D647_005_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_43_opa_wg488-opa546-cad594-D647_006_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5e_43_opa_wg488-opa546-cad594-D647_010_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5f_43_opa_wg488-opa546-cad594-D647_014_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5g_43_opa_wg488-opa546-cad594-D647_011_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5h_43_opa_wg488-opa546-cad594-D647_009_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5i_43_opa_wg488-opa546-cad594-D647_001_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5j_43_opa_wg488-opa546-cad594-D647_013_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6a_43_opa_wg488-opa546-cad594-D647_019_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",6b_43_opa_wg488-opa546-cad594-D647_012_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",7a_43_opa_wg488-opa546-cad594-D647_004_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1a_43_opa_wg488-opa546-cad594-D647_015_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1b_43_opa_wg488-opa546-cad594-D647_017_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-1c_43_opa_wg488-opa546-cad594-D647_002_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",8-3a_43_opa_wg488-opa546-cad594-D647_018_mask.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5a_43_opa_wg488-opa546-cad594-D647_020_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5b_43_opa_wg488-opa546-cad594-D647_003_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5c_43_opa_wg488-opa546-cad594-D647_005_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5d_43_opa_wg488-opa546-cad594-D647_006_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5e_43_opa_wg488-opa546-cad594-D647_010_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5f_43_opa_wg488-opa546-cad594-D647_014_mp.tif
"43_odd-paired mutant_wingless, odd-paired, caudal and Dichaete HCR",5-5g_43_opa_wg488-opa546-cad594-D647_011_mp.tif
